timestamp,name,condition,price,url
2026-06-16 01:05:51,Intel Core i5-9400F 2.9GHz Επεξεργαστής 6 Πυρήνων για Socket 1151 rev 2 Tray,Μεταχειρισμένο,35.0,https://www.skroutz.gr/skoop/5vIIUvm0zr/intel-core-i5-9400f-2-9ghz-epexergastis-6-pyrinon-gia-socket-1151-rev-2-tray
2026-06-16 01:05:51,AMD Ryzen 9 7900X 4.7GHz Επεξεργαστής 12 Πυρήνων για Socket AM5 σε Κουτί,Καινούριο,260.0,https://www.skroutz.gr/skoop/9P61S4VWoi/amd-ryzen-9-7900x-4-7ghz-epexergastis-12-pyrinon-gia-socket-am5-se-kouti
2026-06-16 01:05:51,AMD Ryzen 7 4.7GHz Επεξεργαστής 8 Πυρήνων για Socket AM5 σε Κουτί,Καινούριο,390.0,https://www.skroutz.gr/skoop/daxkM5Cp6i/amd-ryzen-7-4-7ghz-epexergastis-8-pyrinon-gia-socket-am5-se-kouti
2026-06-16 01:05:51,AMD FX 6300 3.5GHz Επεξεργαστής 6 Πυρήνων για Socket AM3+ Tray,Ελάχιστα χρησιμοποιημένο,20.0,https://www.skroutz.gr/skoop/RwhllX917z/amd-fx-6300-3-5ghz-epexergastis-6-pyrinon-gia-socket-am3-tray
2026-06-16 01:05:51,AMD Ryzen 3 1200 3.1GHz Επεξεργαστής 4 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,22.0,https://www.skroutz.gr/skoop/1YiiZctbS9/amd-ryzen-3-1200-3-1ghz-epexergastis-4-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,AMD Ryzen 7 2700X 3.7GHz Επεξεργαστής 8 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,65.0,https://www.skroutz.gr/skoop/oXR3JU8bE2/amd-ryzen-7-2700x-3-7ghz-epexergastis-8-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core 2 Duo T6400,Μεταχειρισμένο,15.0,https://www.skroutz.gr/skoop/0eYltU5Z2k/intel-core-2-duo-t6400
2026-06-16 01:05:51,AMD Ryzen 5 1600 3.2GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,27.0,https://www.skroutz.gr/skoop/dKIOUfAZCA/amd-ryzen-5-1600-3-2ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i7-14700K 2.5GHz Επεξεργαστής 20 Πυρήνων για Socket 1700 σε Κουτί,Καινούριο,330.0,https://www.skroutz.gr/skoop/obh97ZJGwC/intel-core-i7-14700k-2-5ghz-epexergastis-20-pyrinon-gia-socket-1700-se-kouti
2026-06-16 01:05:51,Ηλεκτροκίνητο Αυτοκίνητο Mercedes GTR AMG Licensed original με MP3 και τηλεχειριστήριο,Καινούριο,90.0,https://www.skroutz.gr/skoop/3pEc9rhRjv/ilektrokinito-aytokinito-mercedes-gtr-amg-licensed-original-me-mp3-kai-tilecheiristirio
2026-06-16 01:05:51,Intel Core i3-4170 3.7GHz Επεξεργαστής 2 Πυρήνων για Socket 1150 σε Κουτί,Μεταχειρισμένο,25.0,https://www.skroutz.gr/skoop/j1LdlLQq4c/intel-core-i3-4170-3-7ghz-epexergastis-2-pyrinon-gia-socket-1150-se-kouti
2026-06-16 01:05:51,Intel Core i5-2400 Tray,Μεταχειρισμένο,11.0,https://www.skroutz.gr/skoop/Tsz0OFGAeB/intel-core-i5-2400-tray
2026-06-16 01:05:51,Intel Xeon W3565 Box,Μεταχειρισμένο,16.0,https://www.skroutz.gr/skoop/EUPI26JgGv/intel-xeon-w3565-box
2026-06-16 01:05:51,AMD Ryzen 7 9800X3D 4.7GHz Επεξεργαστής 8 Πυρήνων για Socket AM5 σε Κουτί,Καινούριο,380.0,https://www.skroutz.gr/skoop/zmnE85to9B/amd-ryzen-7-9800x3d-4-7ghz-epexergastis-8-pyrinon-gia-socket-am5-se-kouti
2026-06-16 01:05:51,Intel Pentium G2020 με ψύκτρα,Μεταχειρισμένο,11.0,https://www.skroutz.gr/skoop/ZGxLtFMxkM/intel-pentium-g2020-me-psyktra
2026-06-16 01:05:51,AMD Ryzen 5 2600X Tray,Ελάχιστα χρησιμοποιημένο,43.0,https://www.skroutz.gr/skoop/XDKsvsOWRS/amd-ryzen-5-2600x-tray
2026-06-16 01:05:51,AMD Ryzen 5 2600 3.4GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Ελάχιστα χρησιμοποιημένο,45.0,https://www.skroutz.gr/skoop/A4CK8XVt7c/amd-ryzen-5-2600-3-4ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i7-8700K Box,Ελάχιστα χρησιμοποιημένο,280.0,https://www.skroutz.gr/skoop/7p9YRkHq6B/intel-core-i7-8700k-box
2026-06-16 01:05:51,AMD Ryzen 3 4100 (AM4 / 3.8GHz) – Άριστη Κατάσταση με Εργοστασιακή Ψύκτρα,Ελάχιστα χρησιμοποιημένο,45.0,https://www.skroutz.gr/skoop/bivTaiBzEz/amd-ryzen-3-4100-am4-3-8ghz-aristi-katastasi-me-ergostasiaki-psyktra
2026-06-16 01:05:51,AMD Ryzen 3 1300X 3.5GHz Επεξεργαστής 4 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,18.0,https://www.skroutz.gr/skoop/Hei5EymeK5/amd-ryzen-3-1300x-3-5ghz-epexergastis-4-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,AMD Ryzen 5 1600X Tray,Μεταχειρισμένο,75.0,https://www.skroutz.gr/skoop/i1eckmAmWt/amd-ryzen-5-1600x-tray
2026-06-16 01:05:51,Intel Core i7-3820 Tray,Μεταχειρισμένο,30.0,https://www.skroutz.gr/skoop/uA9802mRHo/intel-core-i7-3820-tray
2026-06-16 01:05:51,Σετ Gigabyte GA-Z68MA-D2H-B3 + Intel Core i7-2600K + 16GB RAM,Ελάχιστα χρησιμοποιημένο,90.0,https://www.skroutz.gr/skoop/Ya6xqxcpAd/set-gigabyte-ga-z68ma-d2h-b3-intel-core-i7-2600k-16gb-ram
2026-06-16 01:05:51,Gaming Desktop (Ryzen 5 5600X/ROG Strix/RX 580 8GB),Μεταχειρισμένο,515.0,https://www.skroutz.gr/skoop/ESq8YXVIxn/gaming-desktop-ryzen-5-5600x-rog-strix-rx-580-8gb
2026-06-16 01:05:51,AMD Ryzen 5 2600 Tray,Μεταχειρισμένο,45.0,https://www.skroutz.gr/skoop/rZqpLcGzXR/amd-ryzen-5-2600-tray
2026-06-16 01:05:51,AMD Ryzen 3 1200 Tray,Μεταχειρισμένο,9.99,https://www.skroutz.gr/skoop/vKRTHoUu7R/amd-ryzen-3-1200-tray
2026-06-16 01:05:51,14900k με z790 aorus extreme,Ελάχιστα χρησιμοποιημένο,740.0,https://www.skroutz.gr/skoop/KdZfpIcKL0/14900k-me-z790-aorus-extreme
2026-06-16 01:05:51,"Bundle μνήμης RAM και CPU μεταχειρισμένα, λειτουργικά",Μεταχειρισμένο,10.0,https://www.skroutz.gr/skoop/1b5K6osEBv/bundle-mnimis-ram-kai-cpu-metacheirismena-leitourgika
2026-06-16 01:05:51,Intel Core i3-9100F 3.6GHz Επεξεργαστής 4 Πυρήνων για Socket 1151 rev 2 Tray,Καινούριο,32.0,https://www.skroutz.gr/skoop/XuGqe1SJSr/intel-core-i3-9100f-3-6ghz-epexergastis-4-pyrinon-gia-socket-1151-rev-2-tray
2026-06-16 01:05:51,AMD Ryzen 3 3200G 3.6GHz Επεξεργαστής 4 Πυρήνων για Socket AM4 σε Tray με Ψύκτρα,Ελάχιστα χρησιμοποιημένο,53.0,https://www.skroutz.gr/skoop/CP7mAtBFd9/amd-ryzen-3-3200g-3-6ghz-epexergastis-4-pyrinon-gia-socket-am4-se-tray-me-psyktra
2026-06-16 01:05:51,Intel Core i5-13600K 2.6GHz Επεξεργαστής 14 Πυρήνων για Socket 1700 σε Κουτί,Καινούριο,230.01,https://www.skroutz.gr/skoop/gkcRXRStxU/intel-core-i5-13600k-2-6ghz-epexergastis-14-pyrinon-gia-socket-1700-se-kouti
2026-06-16 01:05:51,Intel Core i5-4690 Tray,Μεταχειρισμένο,35.0,https://www.skroutz.gr/skoop/jMt1enIojz/intel-core-i5-4690-tray
2026-06-16 01:05:51,AMD Ryzen 3 1200 3.1GHz Επεξεργαστής 4 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,13.99,https://www.skroutz.gr/skoop/UJCksousKD/amd-ryzen-3-1200-3-1ghz-epexergastis-4-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i7-2600K Tray,Ελάχιστα χρησιμοποιημένο,55.0,https://www.skroutz.gr/skoop/KadtX5Z1I7/intel-core-i7-2600k-tray
2026-06-16 01:05:51,Intel Xeon X5470 Quad-Core 3.3 GHz 12M 1333MHz Processor LGA 771 CPU Modded για LGA 775,Μεταχειρισμένο,70.0,https://www.skroutz.gr/skoop/sOSE2AHDuO/intel-xeon-x5470-quad-core-3-3-ghz-12m-1333mhz-processor-lga-771-cpu-modded-gia-lga-775
2026-06-16 01:05:51,Intel Pentium 4 630 SL7Z9 3.0 GHz LGA775,Μεταχειρισμένο,10.0,https://www.skroutz.gr/skoop/eJ4jV5AxzR/intel-pentium-4-630-sl7z9-3-0-ghz-lga775
2026-06-16 01:05:51,AMD Ryzen 5 3600X 3.8GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,150.0,https://www.skroutz.gr/skoop/RyF8ZW68jW/amd-ryzen-5-3600x-3-8ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i3-10100 3.6GHz Επεξεργαστής 4 Πυρήνων για Socket 1200 σε Κουτί με Ψύκτρα,Ελάχιστα χρησιμοποιημένο,69.0,https://www.skroutz.gr/skoop/HMWqqqTLkR/intel-core-i3-10100-3-6ghz-epexergastis-4-pyrinon-gia-socket-1200-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i7-12700 2.7GHz Επεξεργαστής 12 Πυρήνων για Socket 1700 σε Κουτί,Καινούριο,230.05,https://www.skroutz.gr/skoop/qFgil1tkFl/intel-core-i7-12700-2-7ghz-epexergastis-12-pyrinon-gia-socket-1700-se-kouti
2026-06-16 01:05:51,Intel Pentium Dual Core-G5400 Tray,Μεταχειρισμένο,20.0,https://www.skroutz.gr/skoop/MO0wtcmeJM/intel-pentium-dual-core-g5400-tray
2026-06-16 01:05:51,AMD Ryzen 3 2200G Tray,Ελάχιστα χρησιμοποιημένο,38.01,https://www.skroutz.gr/skoop/KYi2mJdst4/amd-ryzen-3-2200g-tray
2026-06-16 01:05:51,Amd A10-9700,Καινούριο,15.0,https://www.skroutz.gr/skoop/7ddvwtss8R/amd-a10-9700
2026-06-16 01:05:51,AMD Ryzen 5 3600 (Wraith Stealth Edition) 3.6GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,100.0,https://www.skroutz.gr/skoop/bhBGS6qPHa/amd-ryzen-5-3600-wraith-stealth-edition-3-6ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Pentium Dual Core G4400 3.3GHz Επεξεργαστής 2 Πυρήνων για Socket 1151 Tray,Μεταχειρισμένο,11.0,https://www.skroutz.gr/skoop/IpZt36hPAR/intel-pentium-dual-core-g4400-3-3ghz-epexergastis-2-pyrinon-gia-socket-1151-tray
2026-06-16 01:05:51,Intel Xeon-E-2224G Tray,Ελάχιστα χρησιμοποιημένο,32.0,https://www.skroutz.gr/skoop/YJUz3Odyag/intel-xeon-e-2224g-tray
2026-06-16 01:05:51,AMD Ryzen 7 2700X 3.7GHz Επεξεργαστής 8 Πυρήνων για Socket AM4 Tray,Μεταχειρισμένο,60.0,https://www.skroutz.gr/skoop/e8hFJ6dgdl/amd-ryzen-7-2700x-3-7ghz-epexergastis-8-pyrinon-gia-socket-am4-tray
2026-06-16 01:05:51,AMD Ryzen 5 5600X 4.6GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Ελάχιστα χρησιμοποιημένο,135.0,https://www.skroutz.gr/skoop/TYXvxSkcQX/amd-ryzen-5-5600x-4-6ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,AMD Ryzen 5 1600 AF 3.2GHz Επεξεργαστής 6 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Μεταχειρισμένο,26.5,https://www.skroutz.gr/skoop/9oLi1cnWlE/amd-ryzen-5-1600-af-3-2ghz-epexergastis-6-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Intel Core i7-4771 Tray,Μεταχειρισμένο,53.0,https://www.skroutz.gr/skoop/ZC0rDxStVy/intel-core-i7-4771-tray
2026-06-16 01:05:51,AMD Ryzen 7 2700X 3.7GHz Επεξεργαστής 8 Πυρήνων για Socket AM4 σε Κουτί με Ψύκτρα,Ελάχιστα χρησιμοποιημένο,75.0,https://www.skroutz.gr/skoop/mbYlEG6kRI/amd-ryzen-7-2700x-3-7ghz-epexergastis-8-pyrinon-gia-socket-am4-se-kouti-me-psyktra
2026-06-16 01:05:51,Custom watercooling loop/kit,Μεταχειρισμένο,110.0,https://www.skroutz.gr/skoop/ehK2DaOb94/custom-watercooling-loop-kit
2026-06-16 01:05:51,Intel Core i5-11400 - 2.6 GHz 6-Core Processor ΤΡΑΥ,Ελάχιστα χρησιμοποιημένο,125.01,https://www.skroutz.gr/skoop/5SkgdHKtHD/intel-core-i5-11400-2-6-ghz-6-core-processor-tray
2026-06-16 01:05:51,Intel Core i5-14600KF 2.6GHz Επεξεργαστής 14 Πυρήνων για Socket 1700 σε Κουτί,Ελάχιστα χρησιμοποιημένο,254.0,https://www.skroutz.gr/skoop/fPyK3Ep8xs/intel-core-i5-14600kf-2-6ghz-epexergastis-14-pyrinon-gia-socket-1700-se-kouti
2026-06-16 01:05:51,Intel Core i7-6700 Tray,Μεταχειρισμένο,70.0,https://www.skroutz.gr/skoop/YHFhCyuzzf/intel-core-i7-6700-tray
2026-06-16 01:05:51,Intel Core i5-4570 Tray,Ελάχιστα χρησιμοποιημένο,30.0,https://www.skroutz.gr/skoop/7zW2x7RbgS/intel-core-i5-4570-tray
2026-06-16 01:05:51,Bitaxe gamma 601 solo miner BM1370 chip,Ελάχιστα χρησιμοποιημένο,150.0,https://www.skroutz.gr/skoop/wI09AGtfSe/bitaxe-gamma-601-solo-miner-bm1370-chip
2026-06-16 01:05:51,AMD Ryzen 5 1600 Tray,Μεταχειρισμένο,17.9,https://www.skroutz.gr/skoop/dxJ5BqlSfF/amd-ryzen-5-1600-tray
